Date,Commodity,Wholesale,Retail,Landing
7/14/2024,Gabi (bisol),40,50,45
7/14/2024,Kamote,25,35,30
7/14/2024,Karlang,20,45,26
7/14/2024,Cassava,18,18,16
7/13/2024,Gabi (bisol),40,50,45
7/13/2024,Kamote,25,35,30
7/13/2024,Karlang,20,45,26
7/13/2024,Cassava,18,18,16
7/12/2024,Gabi (bisol),40,60,45
7/12/2024,Kamote,25,45,30
7/12/2024,Karlang,20,30,26
7/12/2024,Cassava,18,18,16
7/11/2024,Gabi (bisol),40,50,45
7/11/2024,Kamote,25,30,30
7/11/2024,Karlang,20,45,24
7/11/2024,Cassava,18,20,16
7/10/2024,Gabi (bisol),40,65,45
7/10/2024,Kamote,25,45,30
7/10/2024,Karlang,20,60,24
7/10/2024,Cassava,18,18,16
7/9/2024,Gabi (bisol),40,60,45
7/9/2024,Kamote,25,40,30
7/9/2024,Karlang,20,50,25
7/9/2024,Cassava,18,20,16
7/8/2024,Gabi (bisol),40,50,45
7/8/2024,Kamote,25,40,30
7/8/2024,Karlang,20,45,25
7/8/2024,Cassava,18,20,16
7/7/2024,Gabi (bisol),40,60,45
7/7/2024,Kamote,25,40,30
7/7/2024,Karlang,20,40,25
7/7/2024,Cassava,18,15,16
7/6/2024,Gabi (bisol),40,60,45
7/6/2024,Kamote,25,45,30
7/6/2024,Karlang,20,40,24
7/6/2024,Cassava,18,15,16
7/5/2024,Gabi (bisol),40,60,45
7/5/2024,Kamote,25,45,30
7/5/2024,Karlang,20,60,24
7/5/2024,Cassava,18,18,16
7/4/2024,Gabi (bisol),40,60,45
7/4/2024,Kamote,25,45,30
7/4/2024,Karlang,20,50,24
7/4/2024,Cassava,18,18,16
7/3/2024,Gabi (bisol),40,60,45
7/3/2024,Kamote,25,45,27
7/3/2024,Karlang,20,60,18
7/3/2024,Cassava,18,18,16
7/2/2024,Gabi (bisol),40,65,45
7/2/2024,Kamote,25,45,27
7/2/2024,Karlang,20,50,18
7/2/2024,Cassava,18,18,16
7/1/2024,Gabi (bisol),40,50,45
7/1/2024,Kamote,25,35,27
7/1/2024,Karlang,20,40,18
7/1/2024,Cassava,18,20,16
6/30/2024,Gabi (bisol),40,60,45
6/30/2024,Kamote,25,30,27
6/30/2024,Karlang,20,40,18
6/30/2024,Cassava,18,18,16
6/29/2024,Gabi (bisol),40,50,45
6/29/2024,Kamote,25,35,27
6/29/2024,Karlang,20,40,18
6/29/2024,Cassava,18,18,16
6/28/2024,Gabi (bisol),40,50,45
6/28/2024,Kamote,25,30,27
6/28/2024,Karlang,20,40,18
6/28/2024,Cassava,18,18,16
6/27/2024,Gabi (bisol),40,50,45
6/27/2024,Kamote,25,35,27
6/27/2024,Karlang,20,40,18
6/27/2024,Cassava,18,18,16
6/26/2024,Gabi (bisol),40,50,45
6/26/2024,Kamote,25,30,28
6/26/2024,Karlang,20,40,18
6/26/2024,Cassava,18,18,16
6/25/2024,Gabi (bisol),40,55,45
6/25/2024,Kamote,25,30,28
6/25/2024,Karlang,20,30,18
6/25/2024,Cassava,18,18,16
6/24/2024,Gabi (bisol),40,50,45
6/24/2024,Kamote,25,30,28
6/24/2024,Karlang,20,25,18
6/24/2024,Cassava,18,18,16
6/23/2024,Gabi (bisol),40,45,45
6/23/2024,Kamote,25,35,28
6/23/2024,Karlang,20,27,18
6/23/2024,Cassava,18,18,16
6/22/2024,Gabi (bisol),40,50,45
6/22/2024,Kamote,25,40,28
6/22/2024,Karlang,20,30,18
6/22/2024,Cassava,18,20,16
6/21/2024,Gabi (bisol),40,50,45
6/21/2024,Kamote,25,40,28
6/21/2024,Karlang,20,40,18
6/21/2024,Cassava,18,18,16
6/20/2024,Gabi (bisol),40,50,45
6/20/2024,Kamote,25,40,30
6/20/2024,Karlang,20,30,18
6/20/2024,Cassava,18,18,16
6/19/2024,Gabi (bisol),40,50,45
6/19/2024,Kamote,25,40,28
6/19/2024,Karlang,20,35,17
6/19/2024,Cassava,18,18,16
6/18/2024,Gabi (bisol),40,55,45
6/18/2024,Kamote,25,45,30
6/18/2024,Karlang,20,60,17
6/18/2024,Cassava,18,18,16
6/17/2024,Gabi (bisol),40,55,45
6/17/2024,Kamote,25,45,30
6/17/2024,Karlang,20,60,17
6/17/2024,Cassava,18,18,16
6/16/2024,Gabi (bisol),40,55,45
6/16/2024,Kamote,25,45,30
6/16/2024,Karlang,20,60,17
6/16/2024,Cassava,18,18,16
6/15/2024,Gabi (bisol),40,55,45
6/15/2024,Kamote,25,45,30
6/15/2024,Karlang,20,60,17
6/15/2024,Cassava,18,18,16
6/14/2024,Gabi (bisol),40,50,45
6/14/2024,Kamote,25,30,30
6/14/2024,Karlang,20,20,17
6/14/2024,Cassava,18,18,16
6/13/2024,Gabi (bisol),40,65,45
6/13/2024,Kamote,25,45,30
6/13/2024,Karlang,20,60,17
6/13/2024,Cassava,18,18,16
6/12/2024,Gabi (bisol),40,65,45
6/12/2024,Kamote,25,45,28
6/12/2024,Karlang,20,60,17
6/12/2024,Cassava,18,18,16
6/11/2024,Gabi (bisol),40,65,45
6/11/2024,Kamote,25,45,28
6/11/2024,Karlang,20,60,17
6/11/2024,Cassava,18,18,16
6/10/2024,Gabi (bisol),40,60,45
6/10/2024,Kamote,25,30,28
6/10/2024,Karlang,20,40,17
6/10/2024,Cassava,18,18,16
6/9/2024,Gabi (bisol),40,60,45
6/9/2024,Kamote,25,30,28
6/9/2024,Karlang,20,40,17
6/9/2024,Cassava,18,18,16
6/8/2024,Gabi (bisol),40,60,45
6/8/2024,Kamote,25,30,28
6/8/2024,Karlang,20,40,17
6/8/2024,Cassava,18,18,16
6/7/2024,Gabi (bisol),40,40,45
6/7/2024,Kamote,25,30,28
6/7/2024,Karlang,20,30,17
6/7/2024,Cassava,18,18,16
6/6/2024,Gabi (bisol),40,50,45
6/6/2024,Kamote,25,30,26
6/6/2024,Karlang,20,35,18
6/6/2024,Cassava,18,18,16
6/5/2024,Gabi (bisol),40,45,45
6/5/2024,Kamote,25,25,26
6/5/2024,Karlang,20,30,16
6/5/2024,Cassava,18,18,16
6/4/2024,Gabi (bisol),40,50,45
6/4/2024,Kamote,25,25,26
6/4/2024,Karlang,20,30,16
6/4/2024,Cassava,18,20,16
6/3/2024,Gabi (bisol),40,60,45
6/3/2024,Kamote,25,50,26
6/3/2024,Karlang,20,30,16
6/3/2024,Cassava,18,35,16
6/2/2024,Gabi (bisol),40,60,45
6/2/2024,Kamote,25,50,30
6/2/2024,Karlang,20,30,27
6/2/2024,Cassava,18,35,16
6/1/2024,Gabi (bisol),40,60,45
6/1/2024,Kamote,25,50,30
6/1/2024,Karlang,20,30,27
6/1/2024,Cassava,18,35,16
5/31/2024,Gabi (bisol),40,40,45
5/31/2024,Kamote,25,30,30
5/31/2024,Karlang,28,40,16
5/31/2024,Cassava,18,18,18
5/30/2024,Gabi (bisol),40,40,45
5/30/2024,Kamote,25,30,30
5/30/2024,Karlang,28,40,16
5/30/2024,Cassava,18,18,18
5/29/2024,Gabi (bisol),40,40,45
5/29/2024,Kamote,25,30,30
5/29/2024,Karlang,28,40,16
5/29/2024,Cassava,18,18,18
5/28/2024,Gabi (bisol),40,50,45
5/28/2024,Kamote,25,30,30
5/28/2024,Karlang,28,40,16
5/28/2024,Cassava,18,20,18
5/27/2024,Gabi (bisol),40,65,45
5/27/2024,Kamote,22,25,30
5/27/2024,Karlang,12,30,16
5/27/2024,Cassava,18,18,18
5/24/2024,Gabi (bisol),40,50,45
5/24/2024,Kamote,22,30,30
5/24/2024,Karlang,12,27,16
5/24/2024,Cassava,18,18,18
5/22/2024,Gabi (bisol),40,60,45
5/22/2024,Kamote,22,25,34
5/22/2024,Karlang,12,30,16
5/22/2024,Cassava,18,25,18
5/21/2024,Gabi (bisol),40,60,45
5/21/2024,Kamote,22,25,34
5/21/2024,Karlang,12,35,16
5/21/2024,Cassava,18,18,18
5/20/2024,Gabi (bisol),40,60,45
5/20/2024,Kamote,22,35,34
5/20/2024,Karlang,12,40,16
5/20/2024,Cassava,18,20,18
5/19/2024,Gabi (bisol),40,60,45
5/19/2024,Kamote,22,35,34
5/19/2024,Karlang,12,40,16
5/19/2024,Cassava,18,20,18
5/18/2024,Gabi (bisol),40,60,45
5/18/2024,Kamote,22,35,34
5/18/2024,Karlang,12,40,16
5/18/2024,Cassava,18,20,18
5/17/2024,Gabi (bisol),40,60,45
5/17/2024,Kamote,22,35,34
5/17/2024,Karlang,12,40,16
5/17/2024,Cassava,18,20,18
5/16/2024,Gabi (bisol),40,60,45
5/16/2024,Kamote,22,35,34
5/16/2024,Karlang,12,40,16
5/16/2024,Cassava,18,20,18
5/15/2024,Gabi (bisol),40,60,45
5/15/2024,Kamote,22,35,34
5/15/2024,Karlang,12,40,16
5/15/2024,Cassava,18,20,18
5/14/2024,Gabi (bisol),40,60,45
5/14/2024,Kamote,22,35,34
5/14/2024,Karlang,12,40,16
5/14/2024,Cassava,18,20,18
5/13/2024,Gabi (bisol),40,60,45
5/13/2024,Kamote,22,35,34
5/13/2024,Karlang,12,40,16
5/13/2024,Cassava,18,20,18
5/12/2024,Gabi (bisol),40,60,45
5/12/2024,Kamote,22,35,34
5/12/2024,Karlang,12,40,16
5/12/2024,Cassava,18,20,18
5/11/2024,Gabi (bisol),40,60,45
5/11/2024,Kamote,22,35,34
5/11/2024,Karlang,12,40,16
5/11/2024,Cassava,18,20,18
5/10/2024,Gabi (bisol),40,40,45
5/10/2024,Kamote,22,25,34
5/10/2024,Karlang,12,30,16
5/10/2024,Cassava,18,18,18
5/9/2024,Gabi (bisol),40,50,45
5/9/2024,Kamote,22,25,27
5/9/2024,Karlang,12,35,19
5/9/2024,Cassava,18,18,18
5/8/2024,Gabi (bisol),40,50,45
5/8/2024,Kamote,22,25,27
5/8/2024,Karlang,12,35,19
5/8/2024,Cassava,18,18,18
5/7/2024,Gabi (bisol),40,60,45
5/7/2024,Kamote,22,35,26
5/7/2024,Karlang,12,45,18
5/7/2024,Cassava,18,18,18
5/6/2024,Gabi (bisol),40,55,45
5/6/2024,Kamote,22,30,26
5/6/2024,Karlang,12,35,18
5/6/2024,Cassava,18,25,18
5/5/2024,Gabi (bisol),40,55,45
5/5/2024,Kamote,22,30,25
5/5/2024,Karlang,12,35,14
5/5/2024,Cassava,18,25,18
5/4/2024,Gabi (bisol),40,55,45
5/4/2024,Kamote,22,30,25
5/4/2024,Karlang,12,35,14
5/4/2024,Cassava,18,25,18
5/3/2024,Gabi (bisol),40,40,45
5/3/2024,Kamote,25,25,25
5/3/2024,Karlang,12,25,14
5/3/2024,Cassava,18,25,18
5/2/2024,Gabi (bisol),40,60,45
5/2/2024,Kamote,25,40,25
5/2/2024,Karlang,12,45,14
5/2/2024,Cassava,18,18,18
5/1/2024,Gabi (bisol),40,60,45
5/1/2024,Kamote,25,40,28
5/1/2024,Karlang,12,45,14
5/1/2024,Cassava,18,18,18
4/30/2024,Gabi (bisol),40,60,45
4/30/2024,Kamote,25,35,28
4/30/2024,Karlang,12,40,14
4/30/2024,Cassava,18,18,18
4/29/2024,Gabi (bisol),40,40,45
4/29/2024,Kamote,25,35,23
4/29/2024,Karlang,12,20,14
4/29/2024,Cassava,18,18,18
4/28/2024,Gabi (bisol),40,40,45
4/28/2024,Kamote,25,35,23
4/28/2024,Karlang,12,20,14
4/28/2024,Cassava,18,18,18
4/27/2024,Gabi (bisol),40,40,45
4/27/2024,Kamote,25,35,23
4/27/2024,Karlang,12,20,15
4/27/2024,Cassava,18,18,18
4/26/2024,Gabi (bisol),40,50,45
4/26/2024,Kamote,25,25,23
4/26/2024,Karlang,12,40,15
4/26/2024,Cassava,18,18,18
4/25/2024,Gabi (bisol),40,55,45
4/25/2024,Kamote,25,30,23
4/25/2024,Karlang,12,40,15
4/25/2024,Cassava,18,18,18
4/24/2024,Gabi (bisol),40,50,45
4/24/2024,Kamote,25,25,25
4/24/2024,Karlang,12,40,15
4/24/2024,Cassava,18,18,18
4/23/2024,Gabi (bisol),40,60,45
4/23/2024,Kamote,25,35,23
4/23/2024,Karlang,12,50,14
4/23/2024,Cassava,18,18,18
4/22/2024,Gabi (bisol),40,60,45
4/22/2024,Kamote,25,30,23
4/22/2024,Karlang,12,45,14
4/22/2024,Cassava,18,18,18
4/21/2024,Gabi (bisol),40,60,45
4/21/2024,Kamote,25,30,20
4/21/2024,Karlang,12,45,14
4/21/2024,Cassava,18,18,18
4/20/2024,Gabi (bisol),40,60,45
4/20/2024,Kamote,25,30,20
4/20/2024,Karlang,12,45,14
4/20/2024,Cassava,18,18,18
4/19/2024,Gabi (bisol),40,50,45
4/19/2024,Kamote,20,25,20
4/19/2024,Karlang,12,40,14
4/19/2024,Cassava,18,18,18
4/18/2024,Gabi (bisol),40,60,45
4/18/2024,Kamote,20,30,20
4/18/2024,Karlang,12,40,14
4/18/2024,Cassava,18,18,18
4/17/2024,Gabi (bisol),40,50,45
4/17/2024,Kamote,20,25,21
4/17/2024,Karlang,12,40,13
4/17/2024,Cassava,18,18,18
4/16/2024,Gabi (bisol),40,60,45
4/16/2024,Kamote,20,35,21
4/16/2024,Karlang,12,40,13
4/16/2024,Cassava,18,18,18
4/15/2024,Gabi (bisol),40,55,45
4/15/2024,Kamote,20,35,21
4/15/2024,Karlang,12,35,14
4/15/2024,Cassava,18,18,18
4/14/2024,Gabi (bisol),40,60,45
4/14/2024,Kamote,20,35,21
4/14/2024,Karlang,12,35,14
4/14/2024,Cassava,18,18,18
4/13/2024,Gabi (bisol),40,60,45
4/13/2024,Kamote,20,35,21
4/13/2024,Karlang,12,35,14
4/13/2024,Cassava,18,18,18
4/12/2024,Gabi (bisol),40,60,45
4/12/2024,Kamote,22,30,21
4/12/2024,Karlang,27,40,14
4/12/2024,Cassava,18,18,18
4/11/2024,Gabi (bisol),40,50,45
4/11/2024,Kamote,22,35,16
4/11/2024,Karlang,27,40,14
4/11/2024,Cassava,18,18,18
4/10/2024,Gabi (bisol),40,50,45
4/10/2024,Kamote,22,35,16
4/10/2024,Karlang,27,40,14
4/10/2024,Cassava,18,18,18
4/9/2024,Gabi (bisol),40,50,45
4/9/2024,Kamote,22,35,16
4/9/2024,Karlang,27,40,12
4/9/2024,Cassava,18,18,18
4/8/2024,Gabi (bisol),40,60,45
4/8/2024,Kamote,20,35,16
4/8/2024,Karlang,18,30,12
4/8/2024,Cassava,18,18,18
4/7/2024,Gabi (bisol),40,60,45
4/7/2024,Kamote,20,35,16
4/7/2024,Karlang,18,30,12
4/7/2024,Cassava,18,18,18
4/6/2024,Gabi (bisol),40,60,45
4/6/2024,Kamote,20,35,16
4/6/2024,Karlang,18,30,12
4/6/2024,Cassava,18,18,18
4/5/2024,Gabi (bisol),40,40,45
4/5/2024,Kamote,30,25,16
4/5/2024,Karlang,30,25,12
4/5/2024,Cassava,18,18,18
4/4/2024,Gabi (bisol),40,70,45
4/4/2024,Kamote,30,35,16
4/4/2024,Karlang,30,40,12
4/4/2024,Cassava,18,18,18
4/3/2024,Gabi (bisol),40,40,45
4/3/2024,Kamote,30,25,16
4/3/2024,Karlang,30,25,12
4/3/2024,Cassava,18,18,18
4/2/2024,Gabi (bisol),40,65,45
4/2/2024,Kamote,30,40,16
4/2/2024,Karlang,30,40,12
4/2/2024,Cassava,18,18,18
4/1/2024,Gabi (bisol),40,65,45
4/1/2024,Kamote,30,40,20
4/1/2024,Karlang,30,40,13
4/1/2024,Cassava,18,18,18
3/31/2024,Gabi (bisol),40,60,45
3/31/2024,Kamote,18,25,20
3/31/2024,Karlang,18,40,13
3/31/2024,Cassava,18,18,18
3/30/2024,Gabi (bisol),40,60,45
3/30/2024,Kamote,18,25,20
3/30/2024,Karlang,18,40,15
3/30/2024,Cassava,18,18,18
3/29/2024,Gabi (bisol),40,60,45
3/29/2024,Kamote,18,25,20
3/29/2024,Karlang,18,40,15
3/29/2024,Cassava,18,18,18
3/28/2024,Gabi (bisol),40,60,45
3/28/2024,Kamote,18,25,20
3/28/2024,Karlang,18,40,15
3/28/2024,Cassava,18,18,18
3/27/2024,Gabi (bisol),40,60,45
3/27/2024,Kamote,18,25,20
3/27/2024,Karlang,18,40,15
3/27/2024,Cassava,18,18,18
3/26/2024,Gabi (bisol),40,60,45
3/26/2024,Kamote,18,40,20
3/26/2024,Karlang,18,40,15
3/26/2024,Cassava,18,18,18
3/25/2024,Gabi (bisol),40,60,16
3/25/2024,Kamote,18,40,22
3/25/2024,Karlang,18,40,13
3/25/2024,Cassava,18,18,18
3/24/2024,Gabi (bisol),40,60,16
3/24/2024,Kamote,18,40,22
3/24/2024,Karlang,18,40,13
3/24/2024,Cassava,18,18,18
3/23/2024,Gabi (bisol),40,60,16
3/23/2024,Kamote,18,40,22
3/23/2024,Karlang,18,40,13
3/23/2024,Cassava,18,18,18
3/22/2024,Gabi (bisol),40,60,16
3/22/2024,Kamote,18,40,22
3/22/2024,Karlang,18,40,13
3/22/2024,Cassava,18,18,18
3/21/2024,Gabi (bisol),40,60,16
3/21/2024,Kamote,20,40,22
3/21/2024,Karlang,18,45,13
3/21/2024,Cassava,18,18,18
3/20/2024,Gabi (bisol),40,55,16
3/20/2024,Kamote,20,25,20
3/20/2024,Karlang,18,40,14
3/20/2024,Cassava,18,18,18
3/19/2024,Gabi (bisol),40,70,16
3/19/2024,Kamote,20,35,20
3/19/2024,Karlang,18,40,14
3/19/2024,Cassava,18,18,18
3/18/2024,Gabi (bisol),40,65,16
3/18/2024,Kamote,20,40,20
3/18/2024,Karlang,18,25,14
3/18/2024,Cassava,18,18,18
3/17/2024,Gabi (bisol),40,60,16
3/17/2024,Kamote,20,35,20
3/17/2024,Karlang,18,40,14
3/17/2024,Cassava,18,18,18
3/16/2024,Gabi (bisol),40,60,16
3/16/2024,Kamote,20,35,20
3/16/2024,Karlang,18,40,14
3/16/2024,Cassava,18,18,18
3/15/2024,Gabi (bisol),40,60,16
3/15/2024,Kamote,20,35,20
3/15/2024,Karlang,18,50,14
3/15/2024,Cassava,18,18,18
3/14/2024,Gabi (bisol),40,60,16
3/14/2024,Kamote,20,35,20
3/14/2024,Karlang,18,40,14
3/14/2024,Cassava,18,18,18
3/13/2024,Gabi (bisol),40,65,16
3/13/2024,Kamote,20,35,20
3/13/2024,Karlang,18,45,14
3/13/2024,Cassava,18,18,18
3/12/2024,Gabi (bisol),40,60,16
3/12/2024,Kamote,20,30,20
3/12/2024,Karlang,18,30,14
3/12/2024,Cassava,18,20,18
3/11/2024,Gabi (bisol),40,40,16
3/11/2024,Kamote,20,40,20
3/11/2024,Karlang,18,30,12
3/11/2024,Cassava,18,18,20
3/10/2024,Gabi (bisol),40,40,16
3/10/2024,Kamote,20,40,20
3/10/2024,Karlang,18,30,12
3/10/2024,Cassava,18,18,20
3/9/2024,Gabi (bisol),40,40,16
3/9/2024,Kamote,20,40,20
3/9/2024,Karlang,18,30,12
3/9/2024,Cassava,18,18,20
3/8/2024,Gabi (bisol),40,40,16
3/8/2024,Kamote,20,40,20
3/8/2024,Karlang,18,30,12
3/8/2024,Cassava,18,18,20
3/7/2024,Gabi (bisol),40,60,16
3/7/2024,Kamote,20,30,20
3/7/2024,Karlang,18,30,12
3/7/2024,Cassava,18,20,20
3/6/2024,Gabi (bisol),40,60,16
3/6/2024,Kamote,20,35,20
3/6/2024,Karlang,18,45,12
3/6/2024,Cassava,18,18,19
3/5/2024,Gabi (bisol),40,60,16
3/5/2024,Kamote,20,40,20
3/5/2024,Karlang,18,45,12
3/5/2024,Cassava,18,18,19
3/4/2024,Gabi (bisol),40,60,16
3/4/2024,Kamote,20,40,20
3/4/2024,Karlang,18,45,12
3/4/2024,Cassava,18,18,19
3/3/2024,Gabi (bisol),40,60,16
3/3/2024,Kamote,20,40,20
3/3/2024,Karlang,18,45,12
3/3/2024,Cassava,18,18,19
3/2/2024,Gabi (bisol),40,60,16
3/2/2024,Kamote,20,40,20
3/2/2024,Karlang,18,45,12
3/2/2024,Cassava,18,18,19
3/1/2024,Gabi (bisol),40,55,16
3/1/2024,Kamote,20,40,20
3/1/2024,Karlang,18,45,12
3/1/2024,Cassava,18,18,19
2/29/2024,Gabi (bisol),40,60,16
2/29/2024,Kamote,20,30,18
2/29/2024,Karlang,18,25,12
2/29/2024,Cassava,18,18,20
2/28/2024,Gabi (bisol),40,70,16
2/28/2024,Kamote,26,35,18
2/28/2024,Karlang,28,50,12
2/28/2024,Cassava,18,18,20
2/27/2024,Gabi (bisol),40,65,16
2/27/2024,Kamote,26,35,18
2/27/2024,Karlang,28,50,12
2/27/2024,Cassava,18,18,20
2/26/2024,Gabi (bisol),40,65,16
2/26/2024,Kamote,26,35,18
2/26/2024,Karlang,28,50,12
2/26/2024,Cassava,18,18,20
2/25/2024,Gabi (bisol),40,65,16
2/25/2024,Kamote,26,35,18
2/25/2024,Karlang,28,50,12
2/25/2024,Cassava,18,18,20
2/24/2024,Gabi (bisol),40,65,16
2/24/2024,Kamote,26,35,18
2/24/2024,Karlang,28,50,12
2/24/2024,Cassava,18,80,20
2/23/2024,Gabi (bisol),40,35,16
2/23/2024,Kamote,26,50,17
2/23/2024,Karlang,28,18,22
2/23/2024,Cassava,18,18,20
2/22/2024,Gabi (bisol),40,50,16
2/22/2024,Kamote,26,35,17
2/22/2024,Karlang,28,35,22
2/22/2024,Cassava,18,18,20
2/21/2024,Gabi (bisol),40,65,16
2/21/2024,Kamote,26,35,17
2/21/2024,Karlang,28,50,22
2/21/2024,Cassava,18,18,20
2/20/2024,Gabi (bisol),40,65,16
2/20/2024,Kamote,26,35,17
2/20/2024,Karlang,28,35,22
2/20/2024,Cassava,18,80,20
