Date,Commodity,Wholesale,Retail,Landing
2/19/2024,Gabi (bisol),40,35,16
2/19/2024,Kamote,35,50,20
2/19/2024,Karlang,22,18,14
2/19/2024,Cassava,18,80,20
2/18/2024,Gabi (bisol),30,35,16
2/18/2024,Kamote,25,50,20
2/18/2024,Karlang,22,18,14
2/18/2024,Cassava,18,80,20
2/17/2024,Gabi (bisol),30,35,16
2/17/2024,Kamote,25,50,20
2/17/2024,Karlang,22,18,14
2/17/2024,Cassava,18,80,20
2/16/2024,Gabi (bisol),30,35,16
2/16/2024,Kamote,25,50,20
2/16/2024,Karlang,22,18,14
2/16/2024,Cassava,18,35,20
2/15/2024,Gabi (bisol),30,50,16
2/15/2024,Kamote,25,30,20
2/15/2024,Karlang,22,40,14
2/15/2024,Cassava,18,35,20
2/14/2024,Gabi (bisol),30,50,16
2/14/2024,Kamote,25,18,20
2/14/2024,Karlang,22,35,14
2/14/2024,Cassava,18,47,20
2/13/2024,Gabi (bisol),30,50,16
2/13/2024,Kamote,25,30,17
2/13/2024,Karlang,22,20,14
2/13/2024,Cassava,18,35,20
2/12/2024,Gabi (bisol),30,50,16
2/12/2024,Kamote,25,30,17
2/12/2024,Karlang,28,35,14
2/12/2024,Cassava,18,18,20
2/11/2024,Gabi (bisol),30,18,16
2/11/2024,Kamote,20,40,16
2/11/2024,Karlang,25,45,19
2/11/2024,Cassava,18,20,20
2/10/2024,Gabi (bisol),30,35,16
2/10/2024,Kamote,20,40,16
2/10/2024,Karlang,25,45,19
2/10/2024,Cassava,18,20,20
2/9/2024,Gabi (bisol),30,35,16
2/9/2024,Kamote,20,40,16
2/9/2024,Karlang,25,45,19
2/9/2024,Cassava,18,20,20
2/8/2024,Gabi (bisol),30,47,16
2/8/2024,Kamote,20,40,16
2/8/2024,Karlang,25,45,19
2/8/2024,Cassava,18,20,20
2/7/2024,Gabi (bisol),30,35,16
2/7/2024,Kamote,17,47,16
2/7/2024,Karlang,16,25,19
2/7/2024,Cassava,18,18,20
2/6/2024,Gabi (bisol),30,35,16
2/6/2024,Kamote,17,40,19
2/6/2024,Karlang,16,50,19
2/6/2024,Cassava,18,18,20
2/5/2024,Gabi (bisol),30,35,16
2/5/2024,Kamote,17,40,19
2/5/2024,Karlang,16,60,19
2/5/2024,Cassava,18,35,20
2/4/2024,Gabi (bisol),30,50,16
2/4/2024,Kamote,17,18,19
2/4/2024,Karlang,16,60,19
2/4/2024,Cassava,18,35,20
2/3/2024,Gabi (bisol),30,50,16
2/3/2024,Kamote,17,18,19
2/3/2024,Karlang,16,60,19
2/3/2024,Cassava,18,35,20
2/2/2024,Gabi (bisol),30,50,16
2/2/2024,Kamote,17,18,19
2/2/2024,Karlang,16,60,19
2/2/2024,Cassava,18,35,20
2/1/2024,Gabi (bisol),30,50,16
2/1/2024,Kamote,17,40,19
2/1/2024,Karlang,16,20,19
2/1/2024,Cassava,18,18,20
1/31/2024,Gabi (bisol),30,30,16
1/31/2024,Kamote,17,25,19
1/31/2024,Karlang,16,40,19
1/31/2024,Cassava,18,20,20
1/30/2024,Gabi (bisol),30,30,20
1/30/2024,Kamote,17,25,17
1/30/2024,Karlang,16,40,14
1/30/2024,Cassava,18,20,20
1/29/2024,Gabi (bisol),30,30,20
1/29/2024,Kamote,17,25,17
1/29/2024,Karlang,16,40,14
1/29/2024,Cassava,18,20,20
1/28/2024,Gabi (bisol),30,30,20
1/28/2024,Kamote,17,25,17
1/28/2024,Karlang,16,40,14
1/28/2024,Cassava,18,20,20
1/27/2024,Gabi (bisol),30,30,20
1/27/2024,Kamote,17,25,17
1/27/2024,Karlang,16,40,14
1/27/2024,Cassava,18,20,20
1/26/2024,Gabi (bisol),30,60,20
1/26/2024,Kamote,17,35,17
1/26/2024,Karlang,16,50,14
1/26/2024,Cassava,18,18,20
1/25/2024,Gabi (bisol),30,40,20
1/25/2024,Kamote,17,30,17
1/25/2024,Karlang,16,50,14
1/25/2024,Cassava,18,18,20
1/24/2024,Gabi (bisol),30,60,20
1/24/2024,Kamote,17,35,17
1/24/2024,Karlang,16,50,14
1/24/2024,Cassava,18,18,20
1/23/2024,Gabi (bisol),30,60,20
1/23/2024,Kamote,17,35,17
1/23/2024,Karlang,16,50,14
1/23/2024,Cassava,18,18,20
1/22/2024,Gabi (bisol),30,60,20
1/22/2024,Kamote,17,35,17
1/22/2024,Karlang,16,50,14
1/22/2024,Cassava,18,18,20
1/21/2024,Gabi (bisol),30,60,20
1/21/2024,Kamote,17,35,17
1/21/2024,Karlang,16,50,14
1/21/2024,Cassava,18,18,20
1/20/2024,Gabi (bisol),30,60,20
1/20/2024,Kamote,17,35,17
1/20/2024,Karlang,16,50,14
1/20/2024,Cassava,18,18,20
1/19/2024,Gabi (bisol),30,60,20
1/19/2024,Kamote,17,35,17
1/19/2024,Karlang,16,50,14
1/19/2024,Cassava,18,18,20
1/18/2024,Gabi (bisol),30,60,20
1/18/2024,Kamote,17,35,17
1/18/2024,Karlang,16,50,14
1/18/2024,Cassava,18,18,20
1/17/2024,Gabi (bisol),30,35,20
1/17/2024,Kamote,17,30,17
1/17/2024,Karlang,16,40,14
1/17/2024,Cassava,18,18,20
1/16/2024,Gabi (bisol),30,35,20
1/16/2024,Kamote,17,30,20
1/16/2024,Karlang,16,40,18
1/16/2024,Cassava,18,18,20
1/15/2024,Gabi (bisol),30,70,20
1/15/2024,Kamote,17,30,20
1/15/2024,Karlang,16,40,18
1/15/2024,Cassava,18,18,20
1/14/2024,Gabi (bisol),30,35,20
1/14/2024,Kamote,17,30,18
1/14/2024,Karlang,16,40,20
1/14/2024,Cassava,18,18,14
1/13/2024,Gabi (bisol),30,35,20
1/13/2024,Kamote,17,30,18
1/13/2024,Karlang,16,40,20
1/13/2024,Cassava,18,18,14
1/12/2024,Gabi (bisol),30,70,20
1/12/2024,Kamote,17,35,18
1/12/2024,Karlang,16,50,20
1/12/2024,Cassava,18,18,14
1/11/2024,Gabi (bisol),30,70,20
1/11/2024,Kamote,17,30,18
1/11/2024,Karlang,16,40,15
1/11/2024,Cassava,18,18,14
1/10/2024,Gabi (bisol),30,70,20
1/10/2024,Kamote,17,30,18
1/10/2024,Karlang,16,40,15
1/10/2024,Cassava,18,18,14
1/9/2024,Gabi (bisol),30,70,20
1/9/2024,Kamote,17,30,18
1/9/2024,Karlang,16,40,15
1/9/2024,Cassava,18,18,14
1/8/2024,Gabi (bisol),30,70,20
1/8/2024,Kamote,17,30,18
1/8/2024,Karlang,16,40,15
1/8/2024,Cassava,18,18,14
1/7/2024,Gabi (bisol),30,70,20
1/7/2024,Kamote,17,30,18
1/7/2024,Karlang,16,40,15
1/7/2024,Cassava,18,18,14
1/6/2024,Gabi (bisol),30,70,20
1/6/2024,Kamote,17,30,18
1/6/2024,Karlang,16,40,15
1/6/2024,Cassava,18,18,14
1/5/2024,Gabi (bisol),30,70,20
1/5/2024,Kamote,17,30,18
1/5/2024,Karlang,16,40,15
1/5/2024,Cassava,18,18,14
1/4/2024,Gabi (bisol),30,70,20
1/4/2024,Kamote,17,30,18
1/4/2024,Karlang,16,40,15
1/4/2024,Cassava,18,18,14
1/3/2024,Gabi (bisol),30,70,20
1/3/2024,Kamote,17,30,18
1/3/2024,Karlang,16,40,15
1/3/2024,Cassava,18,18,14
1/2/2024,Gabi (bisol),30,70,20
1/2/2024,Kamote,17,30,18
1/2/2024,Karlang,16,40,15
1/2/2024,Cassava,18,18,14
1/1/2024,Gabi (bisol),30,70,20
1/1/2024,Kamote,17,30,18
1/1/2024,Karlang,16,40,15
1/1/2024,Cassava,18,18,14
12/31/2023,Gabi (bisol),30,70,20
12/31/2023,Kamote,17,35,18
12/31/2023,Karlang,16,50,15
12/31/2023,Cassava,18,18,14
12/30/2023,Gabi (bisol),30,70,20
12/30/2023,Kamote,17,35,20
12/30/2023,Karlang,16,50,14
12/30/2023,Cassava,18,18,14
12/29/2023,Gabi (bisol),30,70,20
12/29/2023,Kamote,17,35,20
12/29/2023,Karlang,16,50,14
12/29/2023,Cassava,18,18,14
12/28/2023,Gabi (bisol),30,70,20
12/28/2023,Kamote,17,35,20
12/28/2023,Karlang,16,50,14
12/28/2023,Cassava,18,18,14
12/27/2023,Gabi (bisol),30,70,20
12/27/2023,Kamote,17,35,20
12/27/2023,Karlang,16,50,14
12/27/2023,Cassava,18,18,14
12/26/2023,Gabi (bisol),30,70,20
12/26/2023,Kamote,17,35,20
12/26/2023,Karlang,16,50,14
12/26/2023,Cassava,18,18,14
12/25/2023,Gabi (bisol),30,70,20
12/25/2023,Kamote,17,35,20
12/25/2023,Karlang,16,50,14
12/25/2023,Cassava,18,18,14
12/24/2023,Gabi (bisol),30,70,20
12/24/2023,Kamote,17,35,20
12/24/2023,Karlang,16,50,14
12/24/2023,Cassava,18,18,14
12/23/2023,Gabi (bisol),30,70,20
12/23/2023,Kamote,17,35,20
12/23/2023,Karlang,16,50,14
12/23/2023,Cassava,18,18,14
12/22/2023,Gabi (bisol),30,70,20
12/22/2023,Kamote,17,35,20
12/22/2023,Karlang,16,50,14
12/22/2023,Cassava,18,18,14
12/21/2023,Gabi (bisol),30,70,20
12/21/2023,Kamote,17,35,20
12/21/2023,Karlang,16,50,14
12/21/2023,Cassava,18,18,14
12/20/2023,Gabi (bisol),30,70,20
12/20/2023,Kamote,17,35,20
12/20/2023,Karlang,16,50,14
12/20/2023,Cassava,18,18,14
12/19/2023,Gabi (bisol),30,70,20
12/19/2023,Kamote,17,35,20
12/19/2023,Karlang,16,50,14
12/19/2023,Cassava,18,18,14
12/18/2023,Gabi (bisol),30,70,20
12/18/2023,Kamote,17,35,20
12/18/2023,Karlang,16,50,14
12/18/2023,Cassava,18,18,14
12/17/2023,Gabi (bisol),30,70,20
12/17/2023,Kamote,17,35,20
12/17/2023,Karlang,16,50,14
12/17/2023,Cassava,18,18,14
12/16/2023,Gabi (bisol),30,70,20
12/16/2023,Kamote,17,35,20
12/16/2023,Karlang,16,50,14
12/16/2023,Cassava,18,18,14
12/15/2023,Gabi (bisol),30,70,20
12/15/2023,Kamote,17,35,20
12/15/2023,Karlang,16,50,14
12/15/2023,Cassava,18,18,14
12/14/2023,Gabi (bisol),30,50,20
12/14/2023,Kamote,25,30,20
12/14/2023,Karlang,25,40,14
12/14/2023,Cassava,20,15,14
12/13/2023,Gabi (bisol),30,35,20
12/13/2023,Kamote,17,45,20
12/13/2023,Karlang,16,18,14
12/13/2023,Cassava,18,60,14
12/12/2023,Gabi (bisol),30,35,20
12/12/2023,Kamote,17,40,20
12/12/2023,Karlang,16,18,14
12/12/2023,Cassava,18,60,14
12/11/2023,Gabi (bisol),30,35,20
12/11/2023,Kamote,25,40,20
12/11/2023,Karlang,25,18,14
12/11/2023,Cassava,20,60,14
12/10/2023,Gabi (bisol),30,35,20
12/10/2023,Kamote,17,40,20
12/10/2023,Karlang,16,18,14
12/10/2023,Cassava,18,60,14
12/9/2023,Gabi (bisol),30,35,20
12/9/2023,Kamote,17,40,20
12/9/2023,Karlang,16,18,14
12/9/2023,Cassava,18,60,14
12/8/2023,Gabi (bisol),30,35,20
12/8/2023,Kamote,17,40,20
12/8/2023,Karlang,16,35,14
12/8/2023,Cassava,18,18,14
12/7/2023,Gabi (bisol),30,60,20
12/7/2023,Kamote,24,20,20
12/7/2023,Karlang,20,20,14
12/7/2023,Cassava,18,18,14
12/6/2023,Gabi (bisol),30,60,20
12/6/2023,Kamote,24,20,20
12/6/2023,Karlang,20,20,30
12/6/2023,Cassava,18,18,14
12/5/2023,Gabi (bisol),30,60,20
12/5/2023,Kamote,24,20,20
12/5/2023,Karlang,20,20,30
12/5/2023,Cassava,18,18,14
12/4/2023,Gabi (bisol),30,60,20
12/4/2023,Kamote,24,20,20
12/4/2023,Karlang,20,20,30
12/4/2023,Cassava,18,18,14
12/3/2023,Gabi (bisol),30,60,20
12/3/2023,Kamote,24,20,20
12/3/2023,Karlang,20,20,30
12/3/2023,Cassava,18,18,14
12/2/2023,Gabi (bisol),30,60,20
12/2/2023,Kamote,24,20,20
12/2/2023,Karlang,20,20,30
12/2/2023,Cassava,18,18,14
12/1/2023,Gabi (bisol),30,60,20
12/1/2023,Kamote,24,20,20
12/1/2023,Karlang,20,20,30
12/1/2023,Cassava,18,18,14
11/30/2023,Gabi (bisol),30,60,20
11/30/2023,Kamote,24,24,20
11/30/2023,Karlang,20,20,14
11/30/2023,Cassava,18,18,18
11/29/2023,Gabi (bisol),30,60,20
11/29/2023,Kamote,24,20,20
11/29/2023,Karlang,20,20,14
11/29/2023,Cassava,18,18,18
11/28/2023,Gabi (bisol),30,45,20
11/28/2023,Kamote,24,18,20
11/28/2023,Karlang,20,60,14
11/28/2023,Cassava,18,35,18
11/27/2023,Gabi (bisol),30,47,20
11/27/2023,Kamote,30,20,20
11/27/2023,Karlang,25,20,14
11/27/2023,Cassava,18,18,18
11/26/2023,Gabi (bisol),30,60,20
11/26/2023,Kamote,30,20,20
11/26/2023,Karlang,25,20,14
11/26/2023,Cassava,18,18,18
11/25/2023,Gabi (bisol),30,60,14
11/25/2023,Kamote,30,20,20
11/25/2023,Karlang,25,20,14
11/25/2023,Cassava,18,18,18
11/24/2023,Gabi (bisol),30,60,14
11/24/2023,Kamote,30,20,20
11/24/2023,Karlang,25,20,14
11/24/2023,Cassava,18,18,18
11/23/2023,Gabi (bisol),30,60,14
11/23/2023,Kamote,30,20,20
11/23/2023,Karlang,25,20,14
11/23/2023,Cassava,18,18,18
11/22/2023,Gabi (bisol),30,60,20
11/22/2023,Kamote,30,30,18
11/22/2023,Karlang,25,30,14
11/22/2023,Cassava,18,18,18
11/21/2023,Gabi (bisol),30,60,20
11/21/2023,Kamote,30,35,18
11/21/2023,Karlang,25,45,14
11/21/2023,Cassava,18,18,18
11/20/2023,Gabi (bisol),30,60,20
11/20/2023,Kamote,30,30,18
11/20/2023,Karlang,15,30,14
11/20/2023,Cassava,18,18,18
11/19/2023,Gabi (bisol),30,60,20
11/19/2023,Kamote,30,30,18
11/19/2023,Karlang,15,30,14
11/19/2023,Cassava,18,18,18
11/18/2023,Gabi (bisol),30,60,20
11/18/2023,Kamote,30,30,18
11/18/2023,Karlang,15,30,14
11/18/2023,Cassava,18,18,20
11/17/2023,Gabi (bisol),30,60,20
11/17/2023,Kamote,30,30,20
11/17/2023,Karlang,15,20,14
11/17/2023,Cassava,18,20,21
11/16/2023,Gabi (bisol),30,35,20
11/16/2023,Kamote,30,45,20
11/16/2023,Karlang,15,18,14
11/16/2023,Cassava,18,60,21
11/15/2023,Gabi (bisol),30,35,20
11/15/2023,Kamote,30,25,20
11/15/2023,Karlang,15,20,14
11/15/2023,Cassava,18,30,21
11/14/2023,Gabi (bisol),30,60,14
11/14/2023,Kamote,30,30,22
11/14/2023,Karlang,15,20,28
11/14/2023,Cassava,18,28,21
11/13/2023,Gabi (bisol),30,60,14
11/13/2023,Kamote,30,30,22
11/13/2023,Karlang,15,20,28
11/13/2023,Cassava,18,28,21
11/12/2023,Gabi (bisol),30,60,14
11/12/2023,Kamote,30,30,21
11/12/2023,Karlang,15,20,28
11/12/2023,Cassava,18,28,21
11/11/2023,Gabi (bisol),30,60,14
11/11/2023,Kamote,30,30,22
11/11/2023,Karlang,15,20,28
11/11/2023,Cassava,18,28,14
11/10/2023,Gabi (bisol),30,60,14
11/10/2023,Kamote,30,30,21
11/10/2023,Karlang,15,20,28
11/10/2023,Cassava,18,15,21
11/9/2023,Gabi (bisol),30,40,14
11/9/2023,Kamote,30,18,21
11/9/2023,Karlang,15,20,14
11/9/2023,Cassava,18,50,15
11/8/2023,Gabi (bisol),30,40,21
11/8/2023,Kamote,25,25,20
11/8/2023,Karlang,20,20,18
11/8/2023,Cassava,18,15,14
11/7/2023,Gabi (bisol),30,70,14
11/7/2023,Kamote,25,30,18
11/7/2023,Karlang,20,20,14
11/7/2023,Cassava,18,20,20
11/6/2023,Gabi (bisol),30,70,18
11/6/2023,Kamote,25,40,14
11/6/2023,Karlang,20,18,14
11/6/2023,Cassava,18,20,20
11/5/2023,Gabi (bisol),30,70,20
11/5/2023,Kamote,25,30,18
11/5/2023,Karlang,20,20,14
11/5/2023,Cassava,15,20,14
11/4/2023,Gabi (bisol),30,70,20
11/4/2023,Kamote,25,30,18
11/4/2023,Karlang,20,20,14
11/4/2023,Cassava,15,20,14
11/3/2023,Gabi (bisol),30,70,20
11/3/2023,Kamote,25,30,18
11/3/2023,Karlang,20,20,14
11/3/2023,Cassava,15,20,20
11/2/2023,Gabi (bisol),30,70,20
11/2/2023,Kamote,25,30,14
11/2/2023,Karlang,20,20,14
11/2/2023,Cassava,15,20,20
11/1/2023,Gabi (bisol),30,70,20
11/1/2023,Kamote,25,30,14
11/1/2023,Karlang,20,20,14
11/1/2023,Cassava,15,20,20
10/31/2023,Gabi (bisol),30,60,20
10/31/2023,Kamote,30,30,14
10/31/2023,Karlang,25,20,14
10/31/2023,Cassava,15,20,20
10/30/2023,Gabi (bisol),30,40,20
10/30/2023,Kamote,30,30,14
10/30/2023,Karlang,25,20,14
10/30/2023,Cassava,15,20,20
10/29/2023,Gabi (bisol),30,35,20
10/29/2023,Kamote,30,30,14
10/29/2023,Karlang,25,20,14
10/29/2023,Cassava,15,20,20
10/28/2023,Gabi (bisol),30,47,20
10/28/2023,Kamote,30,30,14
10/28/2023,Karlang,25,20,14
10/28/2023,Cassava,15,20,20
10/27/2023,Gabi (bisol),30,35,20
10/27/2023,Kamote,30,30,14
10/27/2023,Karlang,25,20,13
10/27/2023,Cassava,15,20,20
10/26/2023,Gabi (bisol),30,80,20
10/26/2023,Kamote,30,35,14
10/26/2023,Karlang,25,45,13
10/26/2023,Cassava,15,20,20
10/25/2023,Gabi (bisol),30,35,20
10/25/2023,Kamote,25,25,18
10/25/2023,Karlang,15,20,13
10/25/2023,Cassava,15,20,20
10/24/2023,Gabi (bisol),30,25,20
10/24/2023,Kamote,25,25,18
10/24/2023,Karlang,15,20,13
10/24/2023,Cassava,15,20,20
10/23/2023,Gabi (bisol),30,30,20
10/23/2023,Kamote,25,25,18
10/23/2023,Karlang,15,20,13
10/23/2023,Cassava,15,20,20
10/22/2023,Gabi (bisol),30,35,20
10/22/2023,Kamote,25,25,18
10/22/2023,Karlang,15,20,13
10/22/2023,Cassava,15,20,20
10/21/2023,Gabi (bisol),30,40,20
10/21/2023,Kamote,25,25,18
10/21/2023,Karlang,15,20,13
10/21/2023,Cassava,15,20,20
10/20/2023,Gabi (bisol),30,40,20
10/20/2023,Kamote,25,30,18
10/20/2023,Karlang,15,20,14
10/20/2023,Cassava,15,20,20
10/19/2023,Gabi (bisol),30,35,20
10/19/2023,Kamote,20,45,15
10/19/2023,Karlang,20,18,13
10/19/2023,Cassava,15,40,10
10/18/2023,Gabi (bisol),30,18,15
10/18/2023,Kamote,25,30,13
10/18/2023,Karlang,15,20,10
10/18/2023,Cassava,15,20,20
10/17/2023,Gabi (bisol),30,25,15
10/17/2023,Kamote,45,30,13
10/17/2023,Karlang,35,20,10
10/17/2023,Cassava,30,20,13
10/16/2023,Gabi (bisol),30,25,10
10/16/2023,Kamote,20,30,15
10/16/2023,Karlang,20,20,13
10/16/2023,Cassava,15,20,10
10/15/2023,Gabi (bisol),30,40,20
10/15/2023,Kamote,20,30,15
10/15/2023,Karlang,20,20,13
10/15/2023,Cassava,15,20,10
10/14/2023,Gabi (bisol),30,18,20
10/14/2023,Kamote,20,30,15
10/14/2023,Karlang,20,20,13
10/14/2023,Cassava,15,20,10
10/13/2023,Gabi (bisol),30,18,20
10/13/2023,Kamote,25,30,15
10/13/2023,Karlang,15,20,13
10/13/2023,Cassava,15,20,10
10/12/2023,Gabi (bisol),30,18,20
10/12/2023,Kamote,30,30,15
10/12/2023,Karlang,15,35,13
10/12/2023,Cassava,18,20,10
10/11/2023,Gabi (bisol),25,35,20
10/11/2023,Kamote,28,30,15
10/11/2023,Karlang,18,20,13
10/11/2023,Cassava,18,20,10
10/10/2023,Gabi (bisol),28,35,20
10/10/2023,Kamote,28,30,15
10/10/2023,Karlang,18,20,13
10/10/2023,Cassava,18,20,10
10/9/2023,Gabi (bisol),25,35,30
10/9/2023,Kamote,20,30,25
10/9/2023,Karlang,20,30,15
10/9/2023,Cassava,12,15,20
10/8/2023,Gabi (bisol),28,35,21
10/8/2023,Kamote,28,30,15
10/8/2023,Karlang,18,20,13
10/8/2023,Cassava,18,20,18
10/7/2023,Gabi (bisol),25,35,21
10/7/2023,Kamote,28,30,15
10/7/2023,Karlang,18,20,13
10/7/2023,Cassava,18,20,15
10/6/2023,Gabi (bisol),28,35,25
10/6/2023,Kamote,28,30,17
10/6/2023,Karlang,18,20,13
10/6/2023,Cassava,18,20,12
10/5/2023,Gabi (bisol),24,35,21
10/5/2023,Kamote,20,30,18
10/5/2023,Karlang,20,30,13
10/5/2023,Cassava,12,15,18
10/4/2023,Gabi (bisol),25,50,21
10/4/2023,Kamote,28,30,15
10/4/2023,Karlang,18,20,13
10/4/2023,Cassava,18,20,18
10/3/2023,Gabi (bisol),30,35,20
10/3/2023,Kamote,20,30,15
10/3/2023,Karlang,20,25,13
10/3/2023,Cassava,20,25,18
